cod;genero;raca;nome;regiao;periodo;valor
12;homem;nao negro;AC;Norte;2000;44
27;homem;nao negro;AL;Nordeste;2000;92
16;homem;nao negro;AP;Norte;2000;12
13;homem;nao negro;AM;Norte;2000;42
29;homem;nao negro;BA;Nordeste;2000;79
23;homem;nao negro;CE;Nordeste;2000;182
53;homem;nao negro;DF;Centro-Oeste;2000;97
32;homem;nao negro;ES;Sudeste;2000;237
52;homem;nao negro;GO;Centro-Oeste;2000;269
21;homem;nao negro;MA;Nordeste;2000;56
51;homem;nao negro;MT;Centro-Oeste;2000;303
50;homem;nao negro;MS;Centro-Oeste;2000;259
31;homem;nao negro;MG;Sudeste;2000;541
15;homem;nao negro;PA;Norte;2000;88
25;homem;nao negro;PB;Nordeste;2000;52
41;homem;nao negro;PR;Sul;2000;1242
26;homem;nao negro;PE;Nordeste;2000;476
22;homem;nao negro;PI;Nordeste;2000;33
33;homem;nao negro;RJ;Sudeste;2000;2447
24;homem;nao negro;RN;Nordeste;2000;50
43;homem;nao negro;RS;Sul;2000;1216
11;homem;nao negro;RO;Norte;2000;109
14;homem;nao negro;RR;Norte;2000;18
42;homem;nao negro;SC;Sul;2000;292
35;homem;nao negro;SP;Sudeste;2000;8110
28;homem;nao negro;SE;Nordeste;2000;62
17;homem;nao negro;TO;Norte;2000;52
12;homem;nao negro;AC;Norte;2001;31
27;homem;nao negro;AL;Nordeste;2001;95
16;homem;nao negro;AP;Norte;2001;13
13;homem;nao negro;AM;Norte;2001;50
29;homem;nao negro;BA;Nordeste;2001;132
23;homem;nao negro;CE;Nordeste;2001;164
53;homem;nao negro;DF;Centro-Oeste;2001;87
32;homem;nao negro;ES;Sudeste;2001;222
52;homem;nao negro;GO;Centro-Oeste;2001;306
21;homem;nao negro;MA;Nordeste;2001;81
51;homem;nao negro;MT;Centro-Oeste;2001;276
50;homem;nao negro;MS;Centro-Oeste;2001;265
31;homem;nao negro;MG;Sudeste;2001;673
15;homem;nao negro;PA;Norte;2001;96
25;homem;nao negro;PB;Nordeste;2001;47
41;homem;nao negro;PR;Sul;2001;1469
26;homem;nao negro;PE;Nordeste;2001;491
22;homem;nao negro;PI;Nordeste;2001;34
33;homem;nao negro;RJ;Sudeste;2001;2306
24;homem;nao negro;RN;Nordeste;2001;58
43;homem;nao negro;RS;Sul;2001;1342
11;homem;nao negro;RO;Norte;2001;178
14;homem;nao negro;RR;Norte;2001;21
42;homem;nao negro;SC;Sul;2001;320
35;homem;nao negro;SP;Sudeste;2001;8301
28;homem;nao negro;SE;Nordeste;2001;80
17;homem;nao negro;TO;Norte;2001;60
12;homem;nao negro;AC;Norte;2002;43
27;homem;nao negro;AL;Nordeste;2002;99
16;homem;nao negro;AP;Norte;2002;14
13;homem;nao negro;AM;Norte;2002;53
29;homem;nao negro;BA;Nordeste;2002;134
23;homem;nao negro;CE;Nordeste;2002;126
53;homem;nao negro;DF;Centro-Oeste;2002;80
32;homem;nao negro;ES;Sudeste;2002;261
52;homem;nao negro;GO;Centro-Oeste;2002;361
21;homem;nao negro;MA;Nordeste;2002;90
51;homem;nao negro;MT;Centro-Oeste;2002;283
50;homem;nao negro;MS;Centro-Oeste;2002;284
31;homem;nao negro;MG;Sudeste;2002;783
15;homem;nao negro;PA;Norte;2002;127
25;homem;nao negro;PB;Nordeste;2002;44
41;homem;nao negro;PR;Sul;2002;1644
26;homem;nao negro;PE;Nordeste;2002;459
22;homem;nao negro;PI;Nordeste;2002;37
33;homem;nao negro;RJ;Sudeste;2002;2631
24;homem;nao negro;RN;Nordeste;2002;58
43;homem;nao negro;RS;Sul;2002;1402
11;homem;nao negro;RO;Norte;2002;177
14;homem;nao negro;RR;Norte;2002;25
42;homem;nao negro;SC;Sul;2002;396
35;homem;nao negro;SP;Sudeste;2002;7611
28;homem;nao negro;SE;Nordeste;2002;61
17;homem;nao negro;TO;Norte;2002;39
12;homem;nao negro;AC;Norte;2003;35
27;homem;nao negro;AL;Nordeste;2003;58
16;homem;nao negro;AP;Norte;2003;9
13;homem;nao negro;AM;Norte;2003;47
29;homem;nao negro;BA;Nordeste;2003;140
23;homem;nao negro;CE;Nordeste;2003;149
53;homem;nao negro;DF;Centro-Oeste;2003;95
32;homem;nao negro;ES;Sudeste;2003;293
52;homem;nao negro;GO;Centro-Oeste;2003;301
21;homem;nao negro;MA;Nordeste;2003;109
51;homem;nao negro;MT;Centro-Oeste;2003;266
50;homem;nao negro;MS;Centro-Oeste;2003;268
31;homem;nao negro;MG;Sudeste;2003;996
15;homem;nao negro;PA;Norte;2003;137
25;homem;nao negro;PB;Nordeste;2003;44
41;homem;nao negro;PR;Sul;2003;1887
26;homem;nao negro;PE;Nordeste;2003;493
22;homem;nao negro;PI;Nordeste;2003;27
33;homem;nao negro;RJ;Sudeste;2003;2499
24;homem;nao negro;RN;Nordeste;2003;81
43;homem;nao negro;RS;Sul;2003;1391
11;homem;nao negro;RO;Norte;2003;149
14;homem;nao negro;RR;Norte;2003;21
42;homem;nao negro;SC;Sul;2003;442
35;homem;nao negro;SP;Sudeste;2003;7487
28;homem;nao negro;SE;Nordeste;2003;54
17;homem;nao negro;TO;Norte;2003;37
12;homem;nao negro;AC;Norte;2004;24
27;homem;nao negro;AL;Nordeste;2004;43
16;homem;nao negro;AP;Norte;2004;9
13;homem;nao negro;AM;Norte;2004;63
29;homem;nao negro;BA;Nordeste;2004;139
23;homem;nao negro;CE;Nordeste;2004;125
53;homem;nao negro;DF;Centro-Oeste;2004;101
32;homem;nao negro;ES;Sudeste;2004;227
52;homem;nao negro;GO;Centro-Oeste;2004;411
21;homem;nao negro;MA;Nordeste;2004;79
51;homem;nao negro;MT;Centro-Oeste;2004;234
50;homem;nao negro;MS;Centro-Oeste;2004;245
31;homem;nao negro;MG;Sudeste;2004;1063
15;homem;nao negro;PA;Norte;2004;143
25;homem;nao negro;PB;Nordeste;2004;40
41;homem;nao negro;PR;Sul;2004;2030
26;homem;nao negro;PE;Nordeste;2004;388
22;homem;nao negro;PI;Nordeste;2004;40
33;homem;nao negro;RJ;Sudeste;2004;2307
24;homem;nao negro;RN;Nordeste;2004;61
43;homem;nao negro;RS;Sul;2004;1414
11;homem;nao negro;RO;Norte;2004;147
14;homem;nao negro;RR;Norte;2004;13
42;homem;nao negro;SC;Sul;2004;427
35;homem;nao negro;SP;Sudeste;2004;5958
28;homem;nao negro;SE;Nordeste;2004;43
17;homem;nao negro;TO;Norte;2004;45
12;homem;nao negro;AC;Norte;2005;26
27;homem;nao negro;AL;Nordeste;2005;61
16;homem;nao negro;AP;Norte;2005;20
13;homem;nao negro;AM;Norte;2005;66
29;homem;nao negro;BA;Nordeste;2005;150
23;homem;nao negro;CE;Nordeste;2005;138
53;homem;nao negro;DF;Centro-Oeste;2005;81
32;homem;nao negro;ES;Sudeste;2005;213
52;homem;nao negro;GO;Centro-Oeste;2005;361
21;homem;nao negro;MA;Nordeste;2005;130
51;homem;nao negro;MT;Centro-Oeste;2005;227
50;homem;nao negro;MS;Centro-Oeste;2005;230
31;homem;nao negro;MG;Sudeste;2005;999
15;homem;nao negro;PA;Norte;2005;155
25;homem;nao negro;PB;Nordeste;2005;43
41;homem;nao negro;PR;Sul;2005;2094
26;homem;nao negro;PE;Nordeste;2005;414
22;homem;nao negro;PI;Nordeste;2005;43
33;homem;nao negro;RJ;Sudeste;2005;2238
24;homem;nao negro;RN;Nordeste;2005;65
43;homem;nao negro;RS;Sul;2005;1415
11;homem;nao negro;RO;Norte;2005;134
14;homem;nao negro;RR;Norte;2005;18
42;homem;nao negro;SC;Sul;2005;422
35;homem;nao negro;SP;Sudeste;2005;4575
28;homem;nao negro;SE;Nordeste;2005;69
17;homem;nao negro;TO;Norte;2005;35
12;homem;nao negro;AC;Norte;2006;36
27;homem;nao negro;AL;Nordeste;2006;62
16;homem;nao negro;AP;Norte;2006;11
13;homem;nao negro;AM;Norte;2006;77
29;homem;nao negro;BA;Nordeste;2006;183
23;homem;nao negro;CE;Nordeste;2006;148
53;homem;nao negro;DF;Centro-Oeste;2006;70
32;homem;nao negro;ES;Sudeste;2006;211
52;homem;nao negro;GO;Centro-Oeste;2006;332
21;homem;nao negro;MA;Nordeste;2006;135
51;homem;nao negro;MT;Centro-Oeste;2006;212
50;homem;nao negro;MS;Centro-Oeste;2006;265
31;homem;nao negro;MG;Sudeste;2006;1103
15;homem;nao negro;PA;Norte;2006;139
25;homem;nao negro;PB;Nordeste;2006;38
41;homem;nao negro;PR;Sul;2006;2326
26;homem;nao negro;PE;Nordeste;2006;351
22;homem;nao negro;PI;Nordeste;2006;47
33;homem;nao negro;RJ;Sudeste;2006;2217
24;homem;nao negro;RN;Nordeste;2006;71
43;homem;nao negro;RS;Sul;2006;1457
11;homem;nao negro;RO;Norte;2006;125
14;homem;nao negro;RR;Norte;2006;31
42;homem;nao negro;SC;Sul;2006;439
35;homem;nao negro;SP;Sudeste;2006;4315
28;homem;nao negro;SE;Nordeste;2006;76
17;homem;nao negro;TO;Norte;2006;34
12;homem;nao negro;AC;Norte;2007;26
27;homem;nao negro;AL;Nordeste;2007;65
16;homem;nao negro;AP;Norte;2007;17
13;homem;nao negro;AM;Norte;2007;38
29;homem;nao negro;BA;Nordeste;2007;233
23;homem;nao negro;CE;Nordeste;2007;185
53;homem;nao negro;DF;Centro-Oeste;2007;94
32;homem;nao negro;ES;Sudeste;2007;245
52;homem;nao negro;GO;Centro-Oeste;2007;341
21;homem;nao negro;MA;Nordeste;2007;144
51;homem;nao negro;MT;Centro-Oeste;2007;230
50;homem;nao negro;MS;Centro-Oeste;2007;274
31;homem;nao negro;MG;Sudeste;2007;1030
15;homem;nao negro;PA;Norte;2007;164
25;homem;nao negro;PB;Nordeste;2007;32
41;homem;nao negro;PR;Sul;2007;2220
26;homem;nao negro;PE;Nordeste;2007;246
22;homem;nao negro;PI;Nordeste;2007;50
33;homem;nao negro;RJ;Sudeste;2007;1883
24;homem;nao negro;RN;Nordeste;2007;84
43;homem;nao negro;RS;Sul;2007;1574
11;homem;nao negro;RO;Norte;2007;94
14;homem;nao negro;RR;Norte;2007;20
42;homem;nao negro;SC;Sul;2007;450
35;homem;nao negro;SP;Sudeste;2007;3315
28;homem;nao negro;SE;Nordeste;2007;66
17;homem;nao negro;TO;Norte;2007;29
12;homem;nao negro;AC;Norte;2008;18
27;homem;nao negro;AL;Nordeste;2008;55
16;homem;nao negro;AP;Norte;2008;6
13;homem;nao negro;AM;Norte;2008;40
29;homem;nao negro;BA;Nordeste;2008;311
23;homem;nao negro;CE;Nordeste;2008;176
53;homem;nao negro;DF;Centro-Oeste;2008;98
32;homem;nao negro;ES;Sudeste;2008;234
52;homem;nao negro;GO;Centro-Oeste;2008;364
21;homem;nao negro;MA;Nordeste;2008;144
51;homem;nao negro;MT;Centro-Oeste;2008;211
50;homem;nao negro;MS;Centro-Oeste;2008;274
31;homem;nao negro;MG;Sudeste;2008;938
15;homem;nao negro;PA;Norte;2008;186
25;homem;nao negro;PB;Nordeste;2008;42
41;homem;nao negro;PR;Sul;2008;2413
26;homem;nao negro;PE;Nordeste;2008;387
22;homem;nao negro;PI;Nordeste;2008;46
33;homem;nao negro;RJ;Sudeste;2008;1644
24;homem;nao negro;RN;Nordeste;2008;93
43;homem;nao negro;RS;Sul;2008;1685
11;homem;nao negro;RO;Norte;2008;120
14;homem;nao negro;RR;Norte;2008;19
42;homem;nao negro;SC;Sul;2008;600
35;homem;nao negro;SP;Sudeste;2008;3263
28;homem;nao negro;SE;Nordeste;2008;65
17;homem;nao negro;TO;Norte;2008;37
12;homem;nao negro;AC;Norte;2009;10
27;homem;nao negro;AL;Nordeste;2009;46
16;homem;nao negro;AP;Norte;2009;9
13;homem;nao negro;AM;Norte;2009;37
29;homem;nao negro;BA;Nordeste;2009;301
23;homem;nao negro;CE;Nordeste;2009;166
53;homem;nao negro;DF;Centro-Oeste;2009;105
32;homem;nao negro;ES;Sudeste;2009;219
52;homem;nao negro;GO;Centro-Oeste;2009;365
21;homem;nao negro;MA;Nordeste;2009;142
51;homem;nao negro;MT;Centro-Oeste;2009;209
50;homem;nao negro;MS;Centro-Oeste;2009;276
31;homem;nao negro;MG;Sudeste;2009;923
15;homem;nao negro;PA;Norte;2009;189
25;homem;nao negro;PB;Nordeste;2009;41
41;homem;nao negro;PR;Sul;2009;2698
26;homem;nao negro;PE;Nordeste;2009;328
22;homem;nao negro;PI;Nordeste;2009;49
33;homem;nao negro;RJ;Sudeste;2009;1538
24;homem;nao negro;RN;Nordeste;2009;115
43;homem;nao negro;RS;Sul;2009;1589
11;homem;nao negro;RO;Norte;2009;127
14;homem;nao negro;RR;Norte;2009;26
42;homem;nao negro;SC;Sul;2009;605
35;homem;nao negro;SP;Sudeste;2009;3382
28;homem;nao negro;SE;Nordeste;2009;65
17;homem;nao negro;TO;Norte;2009;47
12;homem;nao negro;AC;Norte;2010;25
27;homem;nao negro;AL;Nordeste;2010;42
16;homem;nao negro;AP;Norte;2010;26
13;homem;nao negro;AM;Norte;2010;71
29;homem;nao negro;BA;Nordeste;2010;332
23;homem;nao negro;CE;Nordeste;2010;272
53;homem;nao negro;DF;Centro-Oeste;2010;85
32;homem;nao negro;ES;Sudeste;2010;231
52;homem;nao negro;GO;Centro-Oeste;2010;349
21;homem;nao negro;MA;Nordeste;2010;133
51;homem;nao negro;MT;Centro-Oeste;2010;217
50;homem;nao negro;MS;Centro-Oeste;2010;238
31;homem;nao negro;MG;Sudeste;2010;797
15;homem;nao negro;PA;Norte;2010;236
25;homem;nao negro;PB;Nordeste;2010;48
41;homem;nao negro;PR;Sul;2010;2588
26;homem;nao negro;PE;Nordeste;2010;228
22;homem;nao negro;PI;Nordeste;2010;45
33;homem;nao negro;RJ;Sudeste;2010;1610
24;homem;nao negro;RN;Nordeste;2010;98
43;homem;nao negro;RS;Sul;2010;1438
11;homem;nao negro;RO;Norte;2010;131
14;homem;nao negro;RR;Norte;2010;11
42;homem;nao negro;SC;Sul;2010;578
35;homem;nao negro;SP;Sudeste;2010;2911
28;homem;nao negro;SE;Nordeste;2010;52
17;homem;nao negro;TO;Norte;2010;38
12;homem;nao negro;AC;Norte;2011;12
27;homem;nao negro;AL;Nordeste;2011;67
16;homem;nao negro;AP;Norte;2011;24
13;homem;nao negro;AM;Norte;2011;131
29;homem;nao negro;BA;Nordeste;2011;374
23;homem;nao negro;CE;Nordeste;2011;251
53;homem;nao negro;DF;Centro-Oeste;2011;94
32;homem;nao negro;ES;Sudeste;2011;201
52;homem;nao negro;GO;Centro-Oeste;2011;392
21;homem;nao negro;MA;Nordeste;2011;184
51;homem;nao negro;MT;Centro-Oeste;2011;227
50;homem;nao negro;MS;Centro-Oeste;2011;214
31;homem;nao negro;MG;Sudeste;2011;1061
15;homem;nao negro;PA;Norte;2011;217
25;homem;nao negro;PB;Nordeste;2011;65
41;homem;nao negro;PR;Sul;2011;2440
26;homem;nao negro;PE;Nordeste;2011;200
22;homem;nao negro;PI;Nordeste;2011;51
33;homem;nao negro;RJ;Sudeste;2011;1319
24;homem;nao negro;RN;Nordeste;2011;140
43;homem;nao negro;RS;Sul;2011;1424
11;homem;nao negro;RO;Norte;2011;102
14;homem;nao negro;RR;Norte;2011;14
42;homem;nao negro;SC;Sul;2011;607
35;homem;nao negro;SP;Sudeste;2011;2808
28;homem;nao negro;SE;Nordeste;2011;49
17;homem;nao negro;TO;Norte;2011;51
12;homem;nao negro;AC;Norte;2012;17
27;homem;nao negro;AL;Nordeste;2012;73
16;homem;nao negro;AP;Norte;2012;19
13;homem;nao negro;AM;Norte;2012;121
29;homem;nao negro;BA;Nordeste;2012;395
23;homem;nao negro;CE;Nordeste;2012;223
53;homem;nao negro;DF;Centro-Oeste;2012;83
32;homem;nao negro;ES;Sudeste;2012;175
52;homem;nao negro;GO;Centro-Oeste;2012;511
21;homem;nao negro;MA;Nordeste;2012;172
51;homem;nao negro;MT;Centro-Oeste;2012;218
50;homem;nao negro;MS;Centro-Oeste;2012;196
31;homem;nao negro;MG;Sudeste;2012;1102
15;homem;nao negro;PA;Norte;2012;221
25;homem;nao negro;PB;Nordeste;2012;81
41;homem;nao negro;PR;Sul;2012;2408
26;homem;nao negro;PE;Nordeste;2012;161
22;homem;nao negro;PI;Nordeste;2012;45
33;homem;nao negro;RJ;Sudeste;2012;1241
24;homem;nao negro;RN;Nordeste;2012;175
43;homem;nao negro;RS;Sul;2012;1617
11;homem;nao negro;RO;Norte;2012;124
14;homem;nao negro;RR;Norte;2012;31
42;homem;nao negro;SC;Sul;2012;553
35;homem;nao negro;SP;Sudeste;2012;3150
28;homem;nao negro;SE;Nordeste;2012;65
17;homem;nao negro;TO;Norte;2012;50
12;homem;nao negro;AC;Norte;2013;20
27;homem;nao negro;AL;Nordeste;2013;94
16;homem;nao negro;AP;Norte;2013;25
13;homem;nao negro;AM;Norte;2013;122
29;homem;nao negro;BA;Nordeste;2013;330
23;homem;nao negro;CE;Nordeste;2013;232
53;homem;nao negro;DF;Centro-Oeste;2013;69
32;homem;nao negro;ES;Sudeste;2013;201
52;homem;nao negro;GO;Centro-Oeste;2013;557
21;homem;nao negro;MA;Nordeste;2013;184
51;homem;nao negro;MT;Centro-Oeste;2013;243
50;homem;nao negro;MS;Centro-Oeste;2013;192
31;homem;nao negro;MG;Sudeste;2013;1118
15;homem;nao negro;PA;Norte;2013;240
25;homem;nao negro;PB;Nordeste;2013;86
41;homem;nao negro;PR;Sul;2013;2089
26;homem;nao negro;PE;Nordeste;2013;196
22;homem;nao negro;PI;Nordeste;2013;58
33;homem;nao negro;RJ;Sudeste;2013;1302
24;homem;nao negro;RN;Nordeste;2013;178
43;homem;nao negro;RS;Sul;2013;1614
11;homem;nao negro;RO;Norte;2013;131
14;homem;nao negro;RR;Norte;2013;50
42;homem;nao negro;SC;Sul;2013;577
35;homem;nao negro;SP;Sudeste;2013;2823
28;homem;nao negro;SE;Nordeste;2013;76
17;homem;nao negro;TO;Norte;2013;60
12;homem;nao negro;AC;Norte;2014;35
27;homem;nao negro;AL;Nordeste;2014;71
16;homem;nao negro;AP;Norte;2014;14
13;homem;nao negro;AM;Norte;2014;92
29;homem;nao negro;BA;Nordeste;2014;367
23;homem;nao negro;CE;Nordeste;2014;251
53;homem;nao negro;DF;Centro-Oeste;2014;105
32;homem;nao negro;ES;Sudeste;2014;218
52;homem;nao negro;GO;Centro-Oeste;2014;574
21;homem;nao negro;MA;Nordeste;2014;215
51;homem;nao negro;MT;Centro-Oeste;2014;278
50;homem;nao negro;MS;Centro-Oeste;2014;218
31;homem;nao negro;MG;Sudeste;2014;1075
15;homem;nao negro;PA;Norte;2014;194
25;homem;nao negro;PB;Nordeste;2014;72
41;homem;nao negro;PR;Sul;2014;2126
26;homem;nao negro;PE;Nordeste;2014;344
22;homem;nao negro;PI;Nordeste;2014;40
33;homem;nao negro;RJ;Sudeste;2014;1364
24;homem;nao negro;RN;Nordeste;2014;194
43;homem;nao negro;RS;Sul;2014;1860
11;homem;nao negro;RO;Norte;2014;127
14;homem;nao negro;RR;Norte;2014;46
42;homem;nao negro;SC;Sul;2014;640
35;homem;nao negro;SP;Sudeste;2014;2833
28;homem;nao negro;SE;Nordeste;2014;79
17;homem;nao negro;TO;Norte;2014;64
12;homem;nao negro;AC;Norte;2015;25
27;homem;nao negro;AL;Nordeste;2015;54
16;homem;nao negro;AP;Norte;2015;12
13;homem;nao negro;AM;Norte;2015;100
29;homem;nao negro;BA;Nordeste;2015;333
23;homem;nao negro;CE;Nordeste;2015;210
53;homem;nao negro;DF;Centro-Oeste;2015;120
32;homem;nao negro;ES;Sudeste;2015;163
52;homem;nao negro;GO;Centro-Oeste;2015;601
21;homem;nao negro;MA;Nordeste;2015;240
51;homem;nao negro;MT;Centro-Oeste;2015;221
50;homem;nao negro;MS;Centro-Oeste;2015;205
31;homem;nao negro;MG;Sudeste;2015;1009
15;homem;nao negro;PA;Norte;2015;202
25;homem;nao negro;PB;Nordeste;2015;76
41;homem;nao negro;PR;Sul;2015;2048
26;homem;nao negro;PE;Nordeste;2015;370
22;homem;nao negro;PI;Nordeste;2015;52
33;homem;nao negro;RJ;Sudeste;2015;1238
24;homem;nao negro;RN;Nordeste;2015;147
43;homem;nao negro;RS;Sul;2015;2024
11;homem;nao negro;RO;Norte;2015;129
14;homem;nao negro;RR;Norte;2015;36
42;homem;nao negro;SC;Sul;2015;662
35;homem;nao negro;SP;Sudeste;2015;2414
28;homem;nao negro;SE;Nordeste;2015;72
17;homem;nao negro;TO;Norte;2015;92
12;homem;nao negro;AC;Norte;2016;39
27;homem;nao negro;AL;Nordeste;2016;28
16;homem;nao negro;AP;Norte;2016;11
13;homem;nao negro;AM;Norte;2016;84
29;homem;nao negro;BA;Nordeste;2016;392
23;homem;nao negro;CE;Nordeste;2016;195
53;homem;nao negro;DF;Centro-Oeste;2016;121
32;homem;nao negro;ES;Sudeste;2016;126
52;homem;nao negro;GO;Centro-Oeste;2016;582
21;homem;nao negro;MA;Nordeste;2016;247
51;homem;nao negro;MT;Centro-Oeste;2016;218
50;homem;nao negro;MS;Centro-Oeste;2016;211
31;homem;nao negro;MG;Sudeste;2016;1054
15;homem;nao negro;PA;Norte;2016;243
25;homem;nao negro;PB;Nordeste;2016;68
41;homem;nao negro;PR;Sul;2016;2180
26;homem;nao negro;PE;Nordeste;2016;490
22;homem;nao negro;PI;Nordeste;2016;45
33;homem;nao negro;RJ;Sudeste;2016;1383
24;homem;nao negro;RN;Nordeste;2016;185
43;homem;nao negro;RS;Sul;2016;2163
11;homem;nao negro;RO;Norte;2016;158
14;homem;nao negro;RR;Norte;2016;33
42;homem;nao negro;SC;Sul;2016;654
