cod;genero;raca;nome;regiao;periodo;valor
35;homem;nao negro;SP;Sudeste;2016;2284
28;homem;nao negro;SE;Nordeste;2016;73
17;homem;nao negro;TO;Norte;2016;87
11;homem;nao negro;RO;Norte;2017;123
12;homem;nao negro;AC;Norte;2017;68
13;homem;nao negro;AM;Norte;2017;130
14;homem;nao negro;RR;Norte;2017;50
15;homem;nao negro;PA;Norte;2017;308
16;homem;nao negro;AP;Norte;2017;22
17;homem;nao negro;TO;Norte;2017;96
21;homem;nao negro;MA;Nordeste;2017;169
22;homem;nao negro;PI;Nordeste;2017;46
23;homem;nao negro;CE;Nordeste;2017;291
24;homem;nao negro;RN;Nordeste;2017;178
25;homem;nao negro;PB;Nordeste;2017;85
26;homem;nao negro;PE;Nordeste;2017;580
27;homem;nao negro;AL;Nordeste;2017;29
28;homem;nao negro;SE;Nordeste;2017;67
29;homem;nao negro;BA;Nordeste;2017;428
31;homem;nao negro;MG;Sudeste;2017;974
32;homem;nao negro;ES;Sudeste;2017;161
33;homem;nao negro;RJ;Sudeste;2017;1497
35;homem;nao negro;SP;Sudeste;2017;2094
41;homem;nao negro;PR;Sul;2017;1838
42;homem;nao negro;SC;Sul;2017;701
43;homem;nao negro;RS;Sul;2017;2211
50;homem;nao negro;MS;Centro-Oeste;2017;209
51;homem;nao negro;MT;Centro-Oeste;2017;222
52;homem;nao negro;GO;Centro-Oeste;2017;501
53;homem;nao negro;DF;Centro-Oeste;2017;109
32;homem;negro;ES;Sudeste;2000;624
35;homem;negro;SP;Sudeste;2000;6029
15;homem;negro;PA;Norte;2000;603
31;homem;negro;MG;Sudeste;2000;1126
16;homem;negro;AP;Norte;2000;124
27;homem;negro;AL;Nordeste;2000;487
28;homem;negro;SE;Nordeste;2000;171
33;homem;negro;RJ;Sudeste;2000;4003
25;homem;negro;PB;Nordeste;2000;351
51;homem;negro;MT;Centro-Oeste;2000;561
24;homem;negro;RN;Nordeste;2000;161
11;homem;negro;RO;Norte;2000;230
52;homem;negro;GO;Centro-Oeste;2000;472
17;homem;negro;TO;Norte;2000;103
53;homem;negro;DF;Centro-Oeste;2000;533
22;homem;negro;PI;Nordeste;2000;138
12;homem;negro;AC;Norte;2000;44
43;homem;negro;RS;Sul;2000;250
21;homem;negro;MA;Nordeste;2000;230
41;homem;negro;PR;Sul;2000;331
23;homem;negro;CE;Nordeste;2000;656
14;homem;negro;RR;Norte;2000;89
50;homem;negro;MS;Centro-Oeste;2000;273
29;homem;negro;BA;Nordeste;2000;802
42;homem;negro;SC;Sul;2000;47
26;homem;negro;PE;Nordeste;2000;3003
13;homem;negro;AM;Norte;2000;454
43;homem;negro;RS;Sul;2001;300
52;homem;negro;GO;Centro-Oeste;2001;606
21;homem;negro;MA;Nordeste;2001;403
27;homem;negro;AL;Nordeste;2001;557
33;homem;negro;RJ;Sudeste;2001;4003
31;homem;negro;MG;Sudeste;2001;1304
28;homem;negro;SE;Nordeste;2001;256
16;homem;negro;AP;Norte;2001;155
25;homem;negro;PB;Nordeste;2001;298
41;homem;negro;PR;Sul;2001;333
35;homem;negro;SP;Sudeste;2001;6096
13;homem;negro;AM;Norte;2001;371
15;homem;negro;PA;Norte;2001;725
42;homem;negro;SC;Sul;2001;61
29;homem;negro;BA;Nordeste;2001;1130
50;homem;negro;MS;Centro-Oeste;2001;277
14;homem;negro;RR;Norte;2001;76
23;homem;negro;CE;Nordeste;2001;638
26;homem;negro;PE;Nordeste;2001;3441
11;homem;negro;RO;Norte;2001;275
53;homem;negro;DF;Centro-Oeste;2001;549
51;homem;negro;MT;Centro-Oeste;2001;573
24;homem;negro;RN;Nordeste;2001;204
32;homem;negro;ES;Sudeste;2001;680
17;homem;negro;TO;Norte;2001;126
22;homem;negro;PI;Nordeste;2001;155
12;homem;negro;AC;Norte;2001;65
13;homem;negro;AM;Norte;2002;415
52;homem;negro;GO;Centro-Oeste;2002;666
12;homem;negro;AC;Norte;2002;92
15;homem;negro;PA;Norte;2002;974
42;homem;negro;SC;Sul;2002;75
32;homem;negro;ES;Sudeste;2002;742
29;homem;negro;BA;Nordeste;2002;1209
50;homem;negro;MS;Centro-Oeste;2002;298
14;homem;negro;RR;Norte;2002;83
23;homem;negro;CE;Nordeste;2002;657
27;homem;negro;AL;Nordeste;2002;616
22;homem;negro;PI;Nordeste;2002;214
26;homem;negro;PE;Nordeste;2002;3395
33;homem;negro;RJ;Sudeste;2002;4634
11;homem;negro;RO;Norte;2002;351
24;homem;negro;RN;Nordeste;2002;201
53;homem;negro;DF;Centro-Oeste;2002;503
17;homem;negro;TO;Norte;2002;110
51;homem;negro;MT;Centro-Oeste;2002;549
21;homem;negro;MA;Nordeste;2002;462
28;homem;negro;SE;Nordeste;2002;362
16;homem;negro;AP;Norte;2002;149
43;homem;negro;RS;Sul;2002;288
41;homem;negro;PR;Sul;2002;377
35;homem;negro;SP;Sudeste;2002;5643
25;homem;negro;PB;Nordeste;2002;405
31;homem;negro;MG;Sudeste;2002;1776
26;homem;negro;PE;Nordeste;2003;3375
28;homem;negro;SE;Nordeste;2003;262
51;homem;negro;MT;Centro-Oeste;2003;544
13;homem;negro;AM;Norte;2003;465
33;homem;negro;RJ;Sudeste;2003;4671
17;homem;negro;TO;Norte;2003;144
23;homem;negro;CE;Nordeste;2003;708
11;homem;negro;RO;Norte;2003;346
27;homem;negro;AL;Nordeste;2003;591
12;homem;negro;AC;Norte;2003;91
42;homem;negro;SC;Sul;2003;93
22;homem;negro;PI;Nordeste;2003;217
21;homem;negro;MA;Nordeste;2003;599
31;homem;negro;MG;Sudeste;2003;2340
16;homem;negro;AP;Norte;2003;159
32;homem;negro;ES;Sudeste;2003;816
52;homem;negro;GO;Centro-Oeste;2003;709
29;homem;negro;BA;Nordeste;2003;1565
24;homem;negro;RN;Nordeste;2003;261
15;homem;negro;PA;Norte;2003;1159
50;homem;negro;MS;Centro-Oeste;2003;355
35;homem;negro;SP;Sudeste;2003;5461
53;homem;negro;DF;Centro-Oeste;2003;578
43;homem;negro;RS;Sul;2003;331
25;homem;negro;PB;Nordeste;2003;458
41;homem;negro;PR;Sul;2003;380
14;homem;negro;RR;Norte;2003;75
14;homem;negro;RR;Norte;2004;63
43;homem;negro;RS;Sul;2004;358
24;homem;negro;RN;Nordeste;2004;233
27;homem;negro;AL;Nordeste;2004;666
23;homem;negro;CE;Nordeste;2004;655
16;homem;negro;AP;Norte;2004;146
26;homem;negro;PE;Nordeste;2004;3224
11;homem;negro;RO;Norte;2004;358
22;homem;negro;PI;Nordeste;2004;237
33;homem;negro;RJ;Sudeste;2004;4536
52;homem;negro;GO;Centro-Oeste;2004;830
53;homem;negro;DF;Centro-Oeste;2004;538
51;homem;negro;MT;Centro-Oeste;2004;512
13;homem;negro;AM;Norte;2004;406
41;homem;negro;PR;Sul;2004;495
28;homem;negro;SE;Nordeste;2004;255
12;homem;negro;AC;Norte;2004;73
17;homem;negro;TO;Norte;2004;135
50;homem;negro;MS;Centro-Oeste;2004;342
35;homem;negro;SP;Sudeste;2004;4434
42;homem;negro;SC;Sul;2004;92
31;homem;negro;MG;Sudeste;2004;2686
21;homem;negro;MA;Nordeste;2004;587
29;homem;negro;BA;Nordeste;2004;1704
15;homem;negro;PA;Norte;2004;1274
32;homem;negro;ES;Sudeste;2004;859
25;homem;negro;PB;Nordeste;2004;493
25;homem;negro;PB;Nordeste;2005;563
15;homem;negro;PA;Norte;2005;1625
27;homem;negro;AL;Nordeste;2005;766
28;homem;negro;SE;Nordeste;2005;323
16;homem;negro;AP;Norte;2005;159
35;homem;negro;SP;Sudeste;2005;3474
13;homem;negro;AM;Norte;2005;466
42;homem;negro;SC;Sul;2005;88
29;homem;negro;BA;Nordeste;2005;2216
12;homem;negro;AC;Norte;2005;79
14;homem;negro;RR;Norte;2005;64
23;homem;negro;CE;Nordeste;2005;715
11;homem;negro;RO;Norte;2005;361
53;homem;negro;DF;Centro-Oeste;2005;519
43;homem;negro;RS;Sul;2005;385
32;homem;negro;ES;Sudeste;2005;924
24;homem;negro;RN;Nordeste;2005;248
52;homem;negro;GO;Centro-Oeste;2005;920
33;homem;negro;RJ;Sudeste;2005;4385
21;homem;negro;MA;Nordeste;2005;725
22;homem;negro;PI;Nordeste;2005;266
51;homem;negro;MT;Centro-Oeste;2005;579
17;homem;negro;TO;Norte;2005;133
26;homem;negro;PE;Nordeste;2005;3291
50;homem;negro;MS;Centro-Oeste;2005;316
41;homem;negro;PR;Sul;2005;589
31;homem;negro;MG;Sudeste;2005;2658
51;homem;negro;MT;Centro-Oeste;2006;605
29;homem;negro;BA;Nordeste;2006;2624
42;homem;negro;SC;Sul;2006;78
15;homem;negro;PA;Norte;2006;1749
50;homem;negro;MS;Centro-Oeste;2006;342
32;homem;negro;ES;Sudeste;2006;1008
43;homem;negro;RS;Sul;2006;351
11;homem;negro;RO;Norte;2006;386
24;homem;negro;RN;Nordeste;2006;291
41;homem;negro;PR;Sul;2006;474
26;homem;negro;PE;Nordeste;2006;3632
13;homem;negro;AM;Norte;2006;551
35;homem;negro;SP;Sudeste;2006;3121
22;homem;negro;PI;Nordeste;2006;329
25;homem;negro;PB;Nordeste;2006;648
16;homem;negro;AP;Norte;2006;176
28;homem;negro;SE;Nordeste;2006;384
12;homem;negro;AC;Norte;2006;94
53;homem;negro;DF;Centro-Oeste;2006;537
33;homem;negro;RJ;Sudeste;2006;4339
52;homem;negro;GO;Centro-Oeste;2006;985
23;homem;negro;CE;Nordeste;2006;907
14;homem;negro;RR;Norte;2006;64
27;homem;negro;AL;Nordeste;2006;1012
21;homem;negro;MA;Nordeste;2006;753
31;homem;negro;MG;Sudeste;2006;2520
17;homem;negro;TO;Norte;2006;171
33;homem;negro;RJ;Sudeste;2007;3952
22;homem;negro;PI;Nordeste;2007;285
24;homem;negro;RN;Nordeste;2007;399
32;homem;negro;ES;Sudeste;2007;1081
43;homem;negro;RS;Sul;2007;411
12;homem;negro;AC;Norte;2007;82
53;homem;negro;DF;Centro-Oeste;2007;550
51;homem;negro;MT;Centro-Oeste;2007;561
31;homem;negro;MG;Sudeste;2007;2528
26;homem;negro;PE;Nordeste;2007;3790
15;homem;negro;PA;Norte;2007;1841
11;homem;negro;RO;Norte;2007;285
23;homem;negro;CE;Nordeste;2007;1283
14;homem;negro;RR;Norte;2007;75
29;homem;negro;BA;Nordeste;2007;2909
50;homem;negro;MS;Centro-Oeste;2007;341
42;homem;negro;SC;Sul;2007;88
13;homem;negro;AM;Norte;2007;605
41;homem;negro;PR;Sul;2007;575
25;homem;negro;PB;Nordeste;2007;704
35;homem;negro;SP;Sudeste;2007;2417
16;homem;negro;AP;Norte;2007;132
28;homem;negro;SE;Nordeste;2007;350
27;homem;negro;AL;Nordeste;2007;1179
17;homem;negro;TO;Norte;2007;164
52;homem;negro;GO;Centro-Oeste;2007;970
21;homem;negro;MA;Nordeste;2007;911
11;homem;negro;RO;Norte;2008;298
12;homem;negro;AC;Norte;2008;69
27;homem;negro;AL;Nordeste;2008;1465
16;homem;negro;AP;Norte;2008;183
13;homem;negro;AM;Norte;2008;711
29;homem;negro;BA;Nordeste;2008;3876
23;homem;negro;CE;Nordeste;2008;1303
53;homem;negro;DF;Centro-Oeste;2008;644
32;homem;negro;ES;Sudeste;2008;1123
52;homem;negro;GO;Centro-Oeste;2008;1204
21;homem;negro;MA;Nordeste;2008;1030
51;homem;negro;MT;Centro-Oeste;2008;630
50;homem;negro;MS;Centro-Oeste;2008;339
31;homem;negro;MG;Sudeste;2008;2407
15;homem;negro;PA;Norte;2008;2445
25;homem;negro;PB;Nordeste;2008;852
41;homem;negro;PR;Sul;2008;640
26;homem;negro;PE;Nordeste;2008;3641
22;homem;negro;PI;Nordeste;2008;268
33;homem;negro;RJ;Sudeste;2008;3365
24;homem;negro;RN;Nordeste;2008;510
43;homem;negro;RS;Sul;2008;439
14;homem;negro;RR;Norte;2008;69
42;homem;negro;SC;Sul;2008;100
35;homem;negro;SP;Sudeste;2008;2265
28;homem;negro;SE;Nordeste;2008;383
17;homem;negro;TO;Norte;2008;177
12;homem;negro;AC;Norte;2009;97
32;homem;negro;ES;Sudeste;2009;1215
50;homem;negro;MS;Centro-Oeste;2009;374
51;homem;negro;MT;Centro-Oeste;2009;682
27;homem;negro;AL;Nordeste;2009;1499
28;homem;negro;SE;Nordeste;2009;454
25;homem;negro;PB;Nordeste;2009;1069
26;homem;negro;PE;Nordeste;2009;3208
43;homem;negro;RS;Sul;2009;409
11;homem;negro;RO;Norte;2009;338
24;homem;negro;RN;Nordeste;2009;574
13;homem;negro;AM;Norte;2009;786
42;homem;negro;SC;Sul;2009;107
52;homem;negro;GO;Centro-Oeste;2009;1327
23;homem;negro;CE;Nordeste;2009;1280
15;homem;negro;PA;Norte;2009;2558
31;homem;negro;MG;Sudeste;2009;2261
33;homem;negro;RJ;Sudeste;2009;3237
16;homem;negro;AP;Norte;2009;158
29;homem;negro;BA;Nordeste;2009;4455
14;homem;negro;RR;Norte;2009;66
41;homem;negro;PR;Sul;2009;619
53;homem;negro;DF;Centro-Oeste;2009;692
21;homem;negro;MA;Nordeste;2009;1143
35;homem;negro;SP;Sudeste;2009;2385
22;homem;negro;PI;Nordeste;2009;296
17;homem;negro;TO;Norte;2009;208
23;homem;negro;CE;Nordeste;2010;1600
15;homem;negro;PA;Norte;2010;2998
11;homem;negro;RO;Norte;2010;364
31;homem;negro;MG;Sudeste;2010;2256
50;homem;negro;MS;Centro-Oeste;2010;336
17;homem;negro;TO;Norte;2010;250
41;homem;negro;PR;Sul;2010;619
12;homem;negro;AC;Norte;2010;83
51;homem;negro;MT;Centro-Oeste;2010;667
26;homem;negro;PE;Nordeste;2010;2803
25;homem;negro;PB;Nordeste;2010;1227
28;homem;negro;SE;Nordeste;2010;533
27;homem;negro;AL;Nordeste;2010;1592
21;homem;negro;MA;Nordeste;2010;1242
22;homem;negro;PI;Nordeste;2010;299
35;homem;negro;SP;Sudeste;2010;2219
16;homem;negro;AP;Norte;2010;191
52;homem;negro;GO;Centro-Oeste;2010;1403
33;homem;negro;RJ;Sudeste;2010;3484
42;homem;negro;SC;Sul;2010;114
13;homem;negro;AM;Norte;2010;920
32;homem;negro;ES;Sudeste;2010;1171
24;homem;negro;RN;Nordeste;2010;582
14;homem;negro;RR;Norte;2010;93
53;homem;negro;DF;Centro-Oeste;2010;630
29;homem;negro;BA;Nordeste;2010;4781
43;homem;negro;RS;Sul;2010;398
23;homem;negro;CE;Nordeste;2011;1541
35;homem;negro;SP;Sudeste;2011;2293
29;homem;negro;BA;Nordeste;2011;4402
52;homem;negro;GO;Centro-Oeste;2011;1537
14;homem;negro;RR;Norte;2011;65
32;homem;negro;ES;Sudeste;2011;1105
22;homem;negro;PI;Nordeste;2011;327
13;homem;negro;AM;Norte;2011;1065
51;homem;negro;MT;Centro-Oeste;2011;679
41;homem;negro;PR;Sul;2011;599
28;homem;negro;SE;Nordeste;2011;621
50;homem;negro;MS;Centro-Oeste;2011;376
53;homem;negro;DF;Centro-Oeste;2011;723
26;homem;negro;PE;Nordeste;2011;2790
33;homem;negro;RJ;Sudeste;2011;2933
24;homem;negro;RN;Nordeste;2011;757
11;homem;negro;RO;Norte;2011;290
17;homem;negro;TO;Norte;2011;252
16;homem;negro;AP;Norte;2011;163
12;homem;negro;AC;Norte;2011;88
15;homem;negro;PA;Norte;2011;2629
27;homem;negro;AL;Nordeste;2011;1899
42;homem;negro;SC;Sul;2011;123
25;homem;negro;PB;Nordeste;2011;1324
31;homem;negro;MG;Sudeste;2011;2622
21;homem;negro;MA;Nordeste;2011;1255
43;homem;negro;RS;Sul;2011;427
13;homem;negro;AM;Norte;2012;1094
31;homem;negro;MG;Sudeste;2012;2896
14;homem;negro;RR;Norte;2012;93
22;homem;negro;PI;Nordeste;2012;413
25;homem;negro;PB;Nordeste;2012;1176
41;homem;negro;PR;Sul;2012;690
52;homem;negro;GO;Centro-Oeste;2012;1963
43;homem;negro;RS;Sul;2012;475
16;homem;negro;AP;Norte;2012;200
50;homem;negro;MS;Centro-Oeste;2012;402
11;homem;negro;RO;Norte;2012;338
33;homem;negro;RJ;Sudeste;2012;2999
42;homem;negro;SC;Sul;2012;156
29;homem;negro;BA;Nordeste;2012;4989
23;homem;negro;CE;Nordeste;2012;1811
15;homem;negro;PA;Norte;2012;2738
32;homem;negro;ES;Sudeste;2012;1205
53;homem;negro;DF;Centro-Oeste;2012;785
17;homem;negro;TO;Norte;2012;266
51;homem;negro;MT;Centro-Oeste;2012;732
26;homem;negro;PE;Nordeste;2012;2805
24;homem;negro;RN;Nordeste;2012;819
28;homem;negro;SE;Nordeste;2012;748
12;homem;negro;AC;Norte;2012;157
27;homem;negro;AL;Nordeste;2012;1789
21;homem;negro;MA;Nordeste;2012;1459
35;homem;negro;SP;Sudeste;2012;2627
31;homem;negro;MG;Sudeste;2013;3076
25;homem;negro;PB;Nordeste;2013;1187
50;homem;negro;MS;Centro-Oeste;2013;360
41;homem;negro;PR;Sul;2013;540
51;homem;negro;MT;Centro-Oeste;2013;798
26;homem;negro;PE;Nordeste;2013;2572
21;homem;negro;MA;Nordeste;2013;1788
22;homem;negro;PI;Nordeste;2013;451
52;homem;negro;GO;Centro-Oeste;2013;2076
33;homem;negro;RJ;Sudeste;2013;3247
32;homem;negro;ES;Sudeste;2013;1182
24;homem;negro;RN;Nordeste;2013;1064
53;homem;negro;DF;Centro-Oeste;2013;681
43;homem;negro;RS;Sul;2013;454
23;homem;negro;CE;Nordeste;2013;2088
11;homem;negro;RO;Norte;2013;288
29;homem;negro;BA;Nordeste;2013;4709
14;homem;negro;RR;Norte;2013;123
13;homem;negro;AM;Norte;2013;955
42;homem;negro;SC;Sul;2013;101
16;homem;negro;AP;Norte;2013;162
35;homem;negro;SP;Sudeste;2013;2459
27;homem;negro;AL;Nordeste;2013;1845
28;homem;negro;SE;Nordeste;2013;829
12;homem;negro;AC;Norte;2013;165
17;homem;negro;TO;Norte;2013;235
15;homem;negro;PA;Norte;2013;2830
42;homem;negro;SC;Sul;2014;138
29;homem;negro;BA;Nordeste;2014;5095
21;homem;negro;MA;Nordeste;2014;2048
25;homem;negro;PB;Nordeste;2014;1244
53;homem;negro;DF;Centro-Oeste;2014;664
16;homem;negro;AP;Norte;2014;213
14;homem;negro;RR;Norte;2014;83
27;homem;negro;AL;Nordeste;2014;1829
52;homem;negro;GO;Centro-Oeste;2014;1986
11;homem;negro;RO;Norte;2014;386
35;homem;negro;SP;Sudeste;2014;2612
22;homem;negro;PI;Nordeste;2014;538
31;homem;negro;MG;Sudeste;2014;3153
50;homem;negro;MS;Centro-Oeste;2014;388
43;homem;negro;RS;Sul;2014;577
13;homem;negro;AM;Norte;2014;1038
41;homem;negro;PR;Sul;2014;541
24;homem;negro;RN;Nordeste;2014;1233
12;homem;negro;AC;Norte;2014;171
32;homem;negro;ES;Sudeste;2014;1206
23;homem;negro;CE;Nordeste;2014;2362
28;homem;negro;SE;Nordeste;2014;938
51;homem;negro;MT;Centro-Oeste;2014;946
26;homem;negro;PE;Nordeste;2014;2704
17;homem;negro;TO;Norte;2014;267
33;homem;negro;RJ;Sudeste;2014;3666
15;homem;negro;PA;Norte;2014;2912
43;homem;negro;RS;Sul;2015;601
53;homem;negro;DF;Centro-Oeste;2015;551
24;homem;negro;RN;Nordeste;2015;1207
25;homem;negro;PB;Nordeste;2015;1222
14;homem;negro;RR;Norte;2015;138
13;homem;negro;AM;Norte;2015;1242
32;homem;negro;ES;Sudeste;2015;1061
33;homem;negro;RJ;Sudeste;2015;3283
42;homem;negro;SC;Sul;2015;185
16;homem;negro;AP;Norte;2015;251
15;homem;negro;PA;Norte;2015;3138
52;homem;negro;GO;Centro-Oeste;2015;2087
22;homem;negro;PI;Nordeste;2015;487
35;homem;negro;SP;Sudeste;2015;2336
27;homem;negro;AL;Nordeste;2015;1566
21;homem;negro;MA;Nordeste;2015;2003
26;homem;negro;PE;Nordeste;2015;3173
28;homem;negro;SE;Nordeste;2015;1157
12;homem;negro;AC;Norte;2015;169
31;homem;negro;MG;Sudeste;2015;3033
51;homem;negro;MT;Centro-Oeste;2015;843
41;homem;negro;PR;Sul;2015;611
50;homem;negro;MS;Centro-Oeste;2015;367
17;homem;negro;TO;Norte;2015;342
23;homem;negro;CE;Nordeste;2015;2118
11;homem;negro;RO;Norte;2015;397
29;homem;negro;BA;Nordeste;2015;5112
26;homem;negro;PE;Nordeste;2016;3618
25;homem;negro;PB;Nordeste;2016;1099
33;homem;negro;RJ;Sudeste;2016;4076
32;homem;negro;ES;Sudeste;2016;943
31;homem;negro;MG;Sudeste;2016;3099
23;homem;negro;CE;Nordeste;2016;2363
28;homem;negro;SE;Nordeste;2016;1330
12;homem;negro;AC;Norte;2016;288
43;homem;negro;RS;Sul;2016;707
50;homem;negro;MS;Centro-Oeste;2016;369
51;homem;negro;MT;Centro-Oeste;2016;845
41;homem;negro;PR;Sul;2016;619
13;homem;negro;AM;Norte;2016;1231
11;homem;negro;RO;Norte;2016;483
14;homem;negro;RR;Norte;2016;145
24;homem;negro;RN;Nordeste;2016;1479
29;homem;negro;BA;Nordeste;2016;6132
17;homem;negro;TO;Norte;2016;426
22;homem;negro;PI;Nordeste;2016;563
15;homem;negro;PA;Norte;2016;3597
52;homem;negro;GO;Centro-Oeste;2016;2168
35;homem;negro;SP;Sudeste;2016;2017
27;homem;negro;AL;Nordeste;2016;1665
16;homem;negro;AP;Norte;2016;347
42;homem;negro;SC;Sul;2016;213
53;homem;negro;DF;Centro-Oeste;2016;569
21;homem;negro;MA;Nordeste;2016;1963
11;homem;negro;RO;Norte;2017;357
52;homem;negro;GO;Centro-Oeste;2017;2094
12;homem;negro;AC;Norte;2017;404
13;homem;negro;AM;Norte;2017;1418
32;homem;negro;ES;Sudeste;2017;1098
14;homem;negro;RR;Norte;2017;169
15;homem;negro;PA;Norte;2017;3858
50;homem;negro;MS;Centro-Oeste;2017;385
16;homem;negro;AP;Norte;2017;328
17;homem;negro;TO;Norte;2017;407
